S. No.,Category Name,URL if available,Description(Minimum 80 words),Location,Contact,Reviews,Rating,Images
1,Fortis Hospital,,"Fortis Hospital, Noida is a premier state-of-the-art facility with over 200 beds including 7 operation theatres. The hospital is positioned as a Centre of Excellence in oncology, orthopaedics, neuroscience, liver transplant, kidney transplant, and with a key focus on cardiac sciences and emergency trauma care services. The hospital is the only corporate facility in Uttar Pradesh that covers an entire array of specialities from diagnostics to organ transplant (kidney & liver). The second mega hub hospital, in the Fortis Healthcare group, it caters to the special needs of patients and their families. The hospital has been designed and developed to deliver patient care with maximum ease, warmth and effectiveness. Since it began operations in 2004, the hospital has become the prime tertiary healthcare Centre in the city. It addresses a wide range of healthcare needs and prides itself in performing many first procedures in India and U.P.
The Cardiac Centre for Excellence at Fortis Hospital, Noida has carved a name for itself in the medical fraternity. The hospital is known for its high standards in excellence and cardiology and cardiac surgery amongst others. A professional and highly experienced team of cardiologists, duly supported by the latest medical technology makes it possible to offer patients the best possible medical attention.
The hospital has also emerged as one of the leading referral Centre for renal science across the country. It is equipped with a spacious state-of-the-art dialysis unit that minimises the risk of infection to ensure a safer dialysis process for our patients.
It offers comprehensive and superior cardiac care to the patients. Commitment toward the patient welfare and to providing quality healthcare is reflected in the unique design attributes of the hospital. The NABH accredited hospital has an allocation space that exceeds the current Indian norm of 800-900 sq.ft/bed. This allows for better flexibility to adapt and accommodate future requirements of patient care. Hospital’s approach is based on patient centricity, state-of-the-art emergency response, integrity, teamwork, ownership and innovation, combines compassionate patient care with clinical excellence, to achieve a single-minded objective-- “Saving and Enriching lives.”","B-22, Sector 62, Gautam Buddh Nagar, Noida, Uttar Pradesh 
201301 ",91 120 430 0222,"1. It is not a hospital. More of a shopping mall. According to Fortis doctors treatment of every ailment is surgery. I had a posture related orthopedic shoulder problem. The doctor there straightaway suggested surgery without any kind of physiotherapy. Thanks to my Yoga instructor my shoulder is fully cured. Hospitals like Fortis and all kind of institutionalised healthcare professionals do not believe in addressing the cause, rather focus on making money for the hospital. Eventually in the broad room meeting it is the balance sheet that matters.",1,
,,,,,,"2. I lost my mother at this hospital on 24th feb ,due to medical ignorance of nursing staff after her heart bypass opretion ...drs are gud no doubt on them bt subordinate staff dont follow the instructions .we noticd lots of mistakes n nobody pay attention on them .bad experience ......😢😢",1,
,,,,,,3. Save your price less family members and your precious money......This hospital will leave with worst memories which u will never forget in ur life.,1,
,,,,,,4. Service is very good but costly hospital ,4,
,,,,,,,,
2,Columbia Asia Referral Hospital,,"Columbia Asia Referral Hospital – Yeshwanthpur is a comprehensive super specialty facility situated in the upscale Yeshwanthpur locality of Bangalore. The hospital was opened in July 2008 and is already considered among the best hospitals in India.
The medical and support teams are highy qualified and have been trained in some of the best institutions in the world. The capabilities of the hospital include Cardiology, Orthopedics, Obstetrics & Gynecology, Internal Medicine, General Surgery, Pediatrics, Pediartics Surgery Ophthalmology, Neurology & Video EEG, Neurosurgery, Deep Brain Stimulation (DBS), ENT, Urology, Gastroenterology, Dermatology and Plastic Surgery. Bariatric Surgery, Andrology, Cardio Vascular Thoracic Surgery, Clinical Hematology, Endocrinology, Intensive care/Critical care, Medical & Surgical Oncology, Nephrology, Neonatalology, Pulmonology, Rheumatology & Pediatric Rheumotology, Vascular Surgery, Bone Marrow (BMT), Liver and Kidney Transplants are some areas of special expertise.
The hospital has international standard infrastructure and follows globally benchmarked standards of medical, nursing and operating protocols making it the preferred healthcare destination for patients from around the world.","26/4, Brigade Gateway, Beside Metro Cash and Carry West, Malleshwaram, Bengaluru, Karnataka 560055",080 3989 8969,"1. Worst hospital. I went for anno fissure treatment in this hospital to Dr Umesh Jalihal but I never get relief.Each time Dr. Umesh write a new test and finally after three test in three weeks I changed my mind. This was a horrible unexpected response from this so called fancy hispital.
  I never suggest to anyone to go such a fancy building rather than hospital.",1,
,,,,,,"2. We had an emergency with our little 3 yr old daughter who was referred and rushed to the hospital with Dengue Shock Syndrome. The manner in which the hospital team attended to her with their presence of mind, skill and attitude reassuring us and guiding us through her stay in the ICU...the response to an emergency like this was so important and the team from Emergency to ICU knew exactly what to do. The paediatric team headed by Dr Kasaragod, Dr Anjana and Dr Sai Prasad, the entire ICU paediatric nursing team, Allen Mathias.....they were absolute angels helping us all the way and getting every obstacle out of the way. Our little one survived to tell the tale and I thank the team for every effort left unspared. Truly appreciated. We are eternally grateful!",5,
,,,,,,"3. I was admitted in emergency and with the prompt response from the team, especially Dr. Shireen from emergency, Dr. Natarajan and his team along with Dr. Satish, from surgery; I was operated ON time. A big thank you for saving my life.",4,
,,,,,,"4. Worst hospital i have ever been to. many a times i had to go to this hospita as my office is just next to it, so i had no option but to go here. every single time when i have visited, the treatment is not done properly. stiches have been given when it was not required but to make money. for simple tonsil inflammation they says that 'we wil see if it heals by medicines or not, if not we will see' they just make you hell scared and sounds like for every other disease 'getting admitted is the only solution'.
not even to me this happened with many of my collegues at WTC, worst experience. complytly commercialized and main motive is to make money !!",1,
,,,,,,,,
