S. No.,Category Name,URL if available,Description(Minimum 80 words),Writer,Reviews,Rating,Images
1,The God of Small Things,,"""They all crossed into forbidden territory. They all tampered with the laws that lay 
down who should be loved and how. And how much."" The year is 1969. In the state of 
Kerala, on the southernmost tip of India, fraternal twins Esthappen and Rahel fashion
 a childhood for themselves in the shade of the wreck that is their family. Their lonely,
 lovely mother, Ammu, (who loves by night the man her children love by day), fled an 
abusive marriage to live with their blind grandmother, Mammachi (who plays Handel 
on her violin), their beloved uncle Chacko (Rhodes scholar, pickle baron, radical 
Marxist, bottom-pincher), and their enemy, Baby Kochamma (ex-nun and incumbent 
grandaunt). When Chacko's English ex-wife brings their daughter for a Christmas 
visit, the twins learn that things can change in a day, that lives can twist into new, 
ugly shapes, even cease forever, beside their river",Arundhati Roy,"1. The God Of Small Things is a very very clever book, but what makes it exceptional is 
that it is both beautiful and crafty, a rare combination. This book has structure. Lots of it.
 She effectively creates a language of her own, a juvenile lucid language which 
complements the wistful mood of the book beautifully",4,
,,,,,"2. Lush, gorgeous prose: reading The God of Small Things is like having your arms 
and legs tied to a slowly moving, possibly dying horse, and being dragged face-down 
through the jungle. I mean, like that, only nice. You can't stop seeing and smelling 
everything, and it's all so foreign and rich. Potentially ripe with e coli",4,
,,,,,"3. The God of Small Things won the Booker Prize in 1997, and I'd heard very good 
things about it. And yet I really didn't like it. It's not a bad book - far from it. The characters 
she has created are really wonderful, and she has succeeded in evoking all the noises 
and sights and smells of Kerala, even for someone like me who's never been further 
east than Poland. The narrative structure is disjointed, wandering from the now to 
1969 and back again, but I never found myself getting confused by it.",3,
,,,,,"4. ""Memory was that woman on the train. Insane in the way she sifted through dark 
things in a closet and emerged with the most unlikely ones-- a fleeting look, a feeling.
 The smell of smoke. A windscreen wiper. A mother's marble eyes.""",3,
,,,,,"5. ""The moth on Rahel's heart spread its velvet wings, and the chill crept into her bones.""",4,
,,,,,,,
2,A Fine Balance ,,"With a compassionate realism and narrative sweep that recall the work of 
Charles Dickens, this magnificent novel captures all the cruelty and  The time 
is 1975. The place is an unnamed city by the sea. The government has just 
declared
 a State of Emergency, in whose upheavals four strangers--a spirited widow, a 
young student uprooted from his idyllic hill station, and two tailors who have 
fled the caste violence of their native village--will be thrust together, forced
 to share one cramped apartment and an uncertain future. 
As the characters move from distrust to friendship and from friendship to 
love, A Fine Balance creates an enduring panorama of the human spirit in an 
inhuman state. corruption, dignity and heroism, of India.",Rohinton Mistry,"1.I stayed up all night to finish this book, because the climax is simply unputdownable.
",4,
,,,,,2.I just didn’t have a single clue about him or his achievements.,2,
,,,,,"3.You see, we cannot draw lines and compartments and refuse to budge beyond them.",3,
,,,,,"4.So I'll just note what I feel about the book, and the kind of effect it's had on me..",3,
,,,,,"5.I am hesitant to formally review it because it's one of those few books that can't be 
confined within the bounds of a critique",4,
,,,,,,,
3,The White Tiger ,,"The white tiger of this novel is Balram Halwai, a poor Indian villager whose 
great ambition leads him to the zenith of Indian business culture, the world of 
the Bangalore entrepreneur. On the occasion of the president of China’s
 impending trip to Bangalore, Balram writes a letter to him describing his
 transformation and his experience as driver and servant to a wealthy Indian 
family, which he thinks exemplifies the contradictions and complications of 
The White Tiger recalls The Death of Vishnu and Bangkok 8 in ambition, scope, 
and narrative genius, with a mischief and personality all its own. Amoral,
 irreverent, deeply endearing, and utterly contemporary, this novel is an 
international publishing sensation—and a startling, provocative debut.
Indian society.",Aravind Adiga,"1. I think the book is lop sided.
",3,
,,,,,"2.there is a lot of scope for social,cultural and economic improvement in Indian villages.",4,
,,,,,3.this is awsome book.,3,
,,,,,4..suspense of this book mindblowing.,4,
,,,,,5.if you want social and farmer base story then read it.,4,
,,,,,,,
4,Midnight's Children,,"Born at the stroke of midnight, at the precise moment of India's independence, 
Saleem Sinai is destined from birth to be special. For he is one of 1,001 children
 born in the midnight hour, children who all have special gifts, children with 
whom Saleem is telepathically linked.But there has been a terrible mix up at 
birth, and Saleem’s life takes some unexpected twists and turns. As he grows 
up amidst a whirlwind of triumphs and disasters, Saleem must learn the 
ominous consequences of his gift, for the course of his life is inseparably linked 
to that of his motherland, and his every act is mirrored and magnified in the 
events that shape the newborn nation of India. It is a great gift, and a terrible 
burden.",Salman Rushdie,"1. This is literary fiction in what I'd call the magical realism style, and it seems like one
 of the best novels about multi-cultural India during and…more
",3,
,,,,,"2. This is a slow, intense, complex novel, and even though I always read at a pretty high 
level, I do not think I could have handled this book at 15",4,
,,,,,3. I think this book is not interseting.,2,
,,,,,4. Midnight's Children is not at all a fast read,3,
,,,,,5. No dooubt this book is good.,3,
,,,,,,,
5,The Namesake ,,"Jhumpa Lahiri's Interpreter of Maladies established this young writer as one the
 most brilliant of her generation. Her stories are one of the very few debut 
works -- and only a handful of collections -- to have won the Pulitzer Prize 
for fiction. Among the many other awards and honors it received were the New
 Yorker Debut of the Year award, the PEN/Hemingway Award, and the highest 
critical praise for its grace, acuity, and compassion in detailing lives transported 
from India to America. In The Namesake, Lahiri enriches the themes that made 
her collection an international bestseller: the immigrant experience, the clash 
of cultures, the conflicts of assimilation, and, most poignantly, the tangled ties
 between generations. Here again Lahiri displays her deft touch for the perfect
 detail — the fleeting moment, the turn of phrase — that opens whole worlds
 of emotion.",Jhumpa Lahiri,"1.featuring relations with parents and how present generation people treating their parents 
when they get their own life n relations",3,
,,,,,"2.After finishing the Namesake, my thoughts were drawn to my last roommate in college, an
 Indian woman studying for her PHD in Psychology.",3,
,,,,,3.She writes so effortlessly and enchantingly,3,
